Product,SKU,"Current Stock",Conficell,Replacement,"Business Location","Unit Purchase Price","Selling Price",Discount,"Sale Price",3x,"Normal Profit","After Klarna Fees",Category,"Sub Category",Brand,Tax
Test,0001,--,0,0,,"0,00 €","0,00 €",,,,,,,,,
test2,20250002,0,0,0,,"0,00 €","0,00 €",,,,,,,,,
"Hoco Y18 Smart IP65 Ultra Band Sports Watch Gold",6942007605250,0,0,0,,"31,90 €","44,99 €","15,99 € (36%)","29,00 €","9,67 €","-2,90 €",,,,Hoco,
"FONENG wireless headphones BL50 Black - White",6970462517788,1,1,0,,"10,45 €","24,99 €",,,"8,33 €","14,54 €","12,94 €",Mobile,"New Mobile",Apple,
"Cable Foneng Tipo C a Lightning 1m (X80-PD)",6970462518266,2,2,0,,"2,75 €","9,99 €",,,"3,33 €","7,24 €","6,39 €",,,Foneg,
"Back Cover Silicon For iphone 7 , 8 , Se 2020",20250006,0,0,0,,"1,50 €","9,99 €",,,"3,33 €","8,49 €","7,64 €",,,Apple,
"Service Conta Icloud",20250007,--,0,0,,"0,00 €","10,00 €",,,"3,33 €",,,,,Apple,
"Servico Conta Gmail",20250008,--,0,0,,"0,00 €","5,00 €",,,"1,67 €",,,,,,
"Touch+lcd iphone 15 pro high copy",20250009,0,0,0,,"50,00 €","290,00 €",,,"96,67 €","240,00 €","225,18 €",Parts,"touch lcd",Apple,
"Foneng Mini Power Bank P66 with 2 Outputs 10000mAh",20250010,0,0,0,,"12,00 €","29,99 €",,,"10,00 €","17,99 €","16,14 €",,,Foneg,
"Foneng Mini Power Bank P66 with 2 Outputs 10000mAh",6970462519485,0,0,0,,"12,00 €","29,99 €",,,"10,00 €","17,99 €","16,14 €",,,Foneg,
"Screen Protector Full Iphone 15 Pro",20250012,0,0,0,,"1,00 €","9,99 €",,,"3,33 €","8,99 €","8,14 €",,,Apple,
"Alkaline Batteries 12V 23A",6970905250234,1,1,0,,"2,50 €","4,99 €",,,"1,66 €","2,49 €","1,89 €",Accessories,Alkaline,Samsung,
"Alkaline Batteries 27A",6970905250272,1,1,0,,"2,50 €","4,99 €",,,"1,66 €","2,49 €","1,89 €",Accessories,Alkaline,Alkaline,
"Hoco UPA25 Audio Conversion Cable Transparent Discovery Edition (Lightning to 3.5mm, 1m, Black)",6931474791153,1,1,0,,"3,95 €","7,99 €",,,"2,66 €","4,04 €","3,29 €",Accessories,"Audio Adapters",Hoco,
"Mtk Audio Adapter Type-C To 3.5MM",8435606767781,3,3,0,,"3,95 €","7,99 €",,,"2,66 €","4,04 €","3,29 €",Accessories,"Audio Adapters",Mtk,
"MTK Adaptador Lightning/H A Tipo C/M TB1535",8435606769518,4,4,0,,"1,50 €","4,99 €",,,"1,66 €","3,49 €","2,89 €",Accessories,"Audio Adapters",Mtk,
"One Plus C AU107 Audio Cable (Black, 1m, 3.5mm Jack to 3.5mm Jack",8435350772666,5,5,0,,"1,20 €","4,99 €",,,"1,66 €","3,79 €","3,19 €",Accessories,"Audio Cables","One Plus",
"Kodak Zinc 1.5V Lr06 Aa Blt Batteries C/4",887930951042,15,15,0,,"1,50 €","4,99 €",,,"1,66 €","3,49 €","2,89 €",Accessories,battery,"Kodak Zinc",
"Kodak Zinc Alkaline Batteries 1.5V LR03 / AAA - Kodak K3A-4",887930953329,11,11,0,,"1,50 €","3,99 €",,,"1,33 €","2,49 €","1,94 €",Accessories,battery,"Kodak Zinc",
"PANASONIC LR20 2-BL Panasonic Alkaline Power Batteries",5410853039211,1,1,0,,"1,30 €","2,50 €",,,"0,83 €","1,20 €","0,73 €",Accessories,battery,PANASONIC,
"Toply Lithium Battery CR1632",6971186110491,1,1,0,,"2,50 €","3,99 €",,,"1,33 €","1,49 €","0,94 €",Accessories,battery,Toply,
"Panasonic Alkaline Power Lasting Energy Big",5410853039242,2,2,0,,"3,90 €","9,99 €",,,"3,33 €","6,09 €","5,24 €",Accessories,"Battery Cell",PANASONIC,
"Foneng C15 Car Charger Adapter Usb",6970462516255,1,1,0,,"2,75 €","9,99 €",,,"3,33 €","7,24 €","6,39 €",Accessories,"Car Chargers",Foneg,
"Foneng C07 Dual USB Car Charger 2 × USB Port",6970462517030,2,2,0,,"1,75 €","9,99 €",,,"3,33 €","8,24 €","7,39 €",Accessories,"Car Chargers",Foneg,
"Hoco WB22 AirPods 3rd Gen 2021 Silicon Protective Case Black",6931474763587,4,4,0,,"3,95 €","7,99 €",,,"2,66 €","4,04 €","3,29 €",Accessories,"Earphone Cases",Hoco,
"One Plus Internet Lan Cable Model NB1330",8435606742825,4,4,0,,"4,95 €","12,99 €",,,"4,33 €","8,04 €","7,04 €",Accessories,"Internet Cable","One Plus",
"MTK Universal Laptop Charger 90W AT718",8435606760171,1,1,0,,"14,50 €","24,99 €",,,"8,33 €","10,49 €","8,89 €",Charger,"Laptop Chargers",Mtk,
"MTK Automatic Charger 45W AT719 NE",8944870597197,1,1,0,,"12,90 €","19,99 €",,,"6,66 €","7,09 €","5,74 €",Charger,"Laptop Chargers",Mtk,
"TIANQIU CR2032 Lithium Battery",6927799682177,0,0,0,,"0,00 €","0,10 €",,,"0,03 €",,,Accessories,"lithium battery",Tianqiu,
"Tianqiu CR2016 Lithium Coin Cell",6927799682184,0,0,0,,"0,00 €","0,10 €",,,"0,03 €",,,Accessories,"lithium battery",Tianqiu,
"Tianqiu CR1616 Lithium Coin Cell",6927799682252,0,0,0,,"0,00 €","0,10 €",,,"0,03 €",,,Accessories,"lithium battery",Tianqiu,
"Tianqiu CR1620 Lithium Coin Cell",6927799682290,0,0,0,,"0,00 €","0,10 €",,,"0,03 €",,,Accessories,"lithium battery",Tianqiu,
"LVCELL CR2032 3V",6971186110408,0,0,0,,"0,00 €","0,10 €",,,"0,03 €",,,Accessories,"lithium battery",Lvcell,
"One Plus Magnetic Iron Absorption Magentic For Mobile R2956",8435606728751,5,5,0,,"2,50 €","9,99 €",,,"3,33 €","7,49 €","6,64 €",Accessories,Magnetic,"One Plus",
"Team Group 16GB SD CARD",765441038226,3,3,0,,"4,45 €","9,99 €",,,"3,33 €","5,54 €","4,69 €",Accessories,"Memory Card","Team Group",
"PHILIPS 64GB SD CARD",8719274666868,2,2,0,,"18,90 €","24,99 €",,,"8,33 €","6,09 €","4,49 €",Accessories,"Memory Card",Philips,
"Philips Sd Card 128Gb",8719274666998,2,2,0,,"22,50 €","29,99 €",,,"10,00 €","7,49 €","5,64 €",Accessories,"Memory Card",Philips,
"PHILIPS 8GB SD CARD",8719274669036,1,1,0,,"7,50 €","9,99 €",,,"3,33 €","2,49 €","1,64 €",Accessories,"Memory Card",Philips,
"PHILIPS 16GB SD CARD",8719274669074,2,2,0,,"8,95 €","16,99 €",,,"5,66 €","8,04 €","6,84 €",Accessories,"Memory Card",Philips,
"PHILIPS 32GB SD CARD",8719274669111,2,2,0,,"14,90 €","19,99 €",,,"6,66 €","5,09 €","3,74 €",Accessories,"Memory Card",Philips,
"Eleventek OTG Type-C to USB Adapter for Tablets",8435606706063,0,0,0,,"3,50 €","7,99 €",,,"2,66 €","4,49 €","3,74 €",Accessories,"OTG Adapters",Eleventek,
"Team Group C141 64Gb Usb 2.0 Pendrive Black",765441016255,3,3,0,,"6,50 €","12,99 €",,,"4,33 €","6,49 €","5,49 €",Accessories,Pendrive,"Team Group",
"Philips USB 2.0 32GB Pendrive White",8719274667971,2,2,0,,"13,90 €","19,99 €",,,"6,66 €","6,09 €","4,74 €",Accessories,Pendrive,Philips,
"Ringlight Mj 26 10.0"" With Phone Holder Black",131819,2,2,0,,"7,90 €","14,99 €",,,"5,00 €","7,09 €","5,99 €",Accessories,"Ring Light",Mix,
